ReactionCoordinate,Temperature,WorkerID,MaxDev,MaxJump,MinEnergy,Valid,aveF,avePsi,dXTangent,postT,preT,stdF
0,0,0,2.62798e-10,2.62798e-10,-2828.38,1,2.299e-09,1,2.07875e-13,4.30175e-10,1.06007e-09,5.73551e-24
0,0,1,2.62798e-10,2.62798e-10,-2828.38,1,2.299e-09,1,2.07875e-13,4.30175e-10,1.06007e-09,5.73551e-24
0,0,2,2.62798e-10,2.62798e-10,-2828.38,1,2.299e-09,1,2.07875e-13,4.30175e-10,1.06007e-09,5.73551e-24
0,0,3,2.62798e-10,2.62798e-10,-2828.38,1,2.299e-09,1,2.07875e-13,4.30175e-10,1.06007e-09,5.73551e-24
0.166667,0,0,0.00499648,0.00499648,-2828.3,1,0.800426,1.03175,1.07134e-14,-0.00413896,-0.00411744,7.69949e-09
0.166667,0,1,0.00499648,0.00499648,-2828.3,1,0.800426,1.03175,1.07134e-14,-0.00413896,-0.00411744,7.69949e-09
0.166667,0,2,0.00499648,0.00499648,-2828.3,1,0.800426,1.03175,1.07134e-14,-0.00413896,-0.00411744,7.69949e-09
0.166667,0,3,0.00499648,0.00499648,-2828.3,1,0.800426,1.03175,1.07134e-14,-0.00413896,-0.00411744,7.69949e-09
0.333333,0,0,0.00463362,0.00463362,-2828.16,1,0.668179,1.00968,1.15386e-14,-0.00217667,-0.00216372,4.10081e-11
0.333333,0,1,0.00463362,0.00463362,-2828.16,1,0.668179,1.00968,1.15386e-14,-0.00217667,-0.00216372,4.10081e-11
0.333333,0,2,0.00463362,0.00463362,-2828.16,1,0.668179,1.00968,1.15386e-14,-0.00217667,-0.00216372,4.10081e-11
0.333333,0,3,0.00463362,0.00463362,-2828.16,1,0.668179,1.00968,1.15386e-14,-0.00217667,-0.00216372,4.10081e-11
0.5,0,0,3.43331e-10,3.43331e-10,-2828.11,1,9.93242e-12,1,1.04208e-13,-1.36222e-09,-3.78964e-10,8.63591e-27
0.5,0,1,3.43331e-10,3.43331e-10,-2828.11,1,9.93242e-12,1,1.04208e-13,-1.36222e-09,-3.78964e-10,8.63591e-27
0.5,0,2,3.43331e-10,3.43331e-10,-2828.11,1,9.93242e-12,1,1.04208e-13,-1.36222e-09,-3.78964e-10,8.63591e-27
0.5,0,3,3.43331e-10,3.43331e-10,-2828.11,1,9.93242e-12,1,1.04208e-13,-1.36222e-09,-3.78964e-10,8.63591e-27
0.666667,0,0,0.00463362,0.00463362,-2828.16,1,-0.668179,1.00968,8.78032e-15,-0.00217667,-0.00216372,4.10079e-11
0.666667,0,1,0.00463362,0.00463362,-2828.16,1,-0.668179,1.00968,8.78032e-15,-0.00217667,-0.00216372,4.10079e-11
0.666667,0,2,0.00463362,0.00463362,-2828.16,1,-0.668179,1.00968,8.78032e-15,-0.00217667,-0.00216372,4.10079e-11
0.666667,0,3,0.00463362,0.00463362,-2828.16,1,-0.668179,1.00968,8.78032e-15,-0.00217667,-0.00216372,4.10079e-11
0.833333,0,0,0.00499648,0.00499648,-2828.3,1,-0.800426,1.03175,2.32925e-14,-0.00413896,-0.00411744,7.69949e-09
0.833333,0,1,0.00499648,0.00499648,-2828.3,1,-0.800426,1.03175,2.32925e-14,-0.00413896,-0.00411744,7.69949e-09
0.833333,0,2,0.00499648,0.00499648,-2828.3,1,-0.800426,1.03175,2.32925e-14,-0.00413896,-0.00411744,7.69949e-09
0.833333,0,3,0.00499648,0.00499648,-2828.3,1,-0.800426,1.03175,2.32925e-14,-0.00413896,-0.00411744,7.69949e-09
1,0,0,2.62942e-10,2.62942e-10,-2828.38,1,-2.30031e-09,1,4.88019e-13,3.58479e-10,1.01911e-09,8.22384e-24
1,0,1,2.62942e-10,2.62942e-10,-2828.38,1,-2.30031e-09,1,4.88019e-13,3.58479e-10,1.01911e-09,8.22384e-24
